#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 262160 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=43428, tid=39160
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dduc1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
Time: Tue Nov  4 12:11:10 2025 SE Asia Standard Time elapsed time: 33.330904 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread (0x00000182c2690080):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=39160, stack(0x00000066c9500000,0x00000066c9600000) (1024K)]


Current CompileTask:
Event: 31.097 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebe187d8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 31.120 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebe47978}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 31.129 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebe77b98}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 31.132 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebea87b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 31.136 Thread 0x00000182dca29b30 Exception <a 'java/lang/NoSuchMethodError'{0x00000000ebedac68}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 31.201 Thread 0x00000182dca29b30 Exception <a 'java/lang/IncompatibleClassChangeError'{0x00000000ebc03900}: Found class java.lang.Object, but interface was expected> (0x00000000ebc03900) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 24.776 Executing VM operation: Cleanup
Event: 24.776 Executing VM operation: Cleanup done
Event: 25.780 Executing VM operation: Cleanup
Event: 25.873 Executing VM operation: Cleanup done
Event: 26.210 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 26.210 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 27.223 Executing VM operation: Cleanup
Event: 27.223 Executing VM operation: Cleanup done
Event: 28.226 Executing VM operation: Cleanup
Event: 28.226 Executing VM operation: Cleanup done
Event: 30.244 Executing VM operation: Cleanup
Event: 30.275 Executing VM operation: Cleanup done
Event: 31.149 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 31.167 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 31.168 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 31.168 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 32.172 Executing VM operation: Cleanup
Event: 32.172 Executing VM operation: Cleanup done
Event: 33.187 Executing VM operation: Cleanup
Event: 33.187 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (20 events):
Event: 4.122 Thread 0x00000182c2a3bf20 Thread exited: 0x00000182c2a3bf20
Event: 7.880 Thread 0x00000182c26974f0 Thread added: 0x00000182dd39a770
Event: 8.259 Thread 0x00000182dd39a770 Thread exited: 0x00000182dd39a770
Event: 8.319 Thread 0x00000182a4fc9a40 Thread added: 0x00000182dd39a770
Event: 9.430 Thread 0x00000182c26974f0 Thread added: 0x00000182dd625d10
Event: 9.987 Thread 0x00000182dd625d10 Thread exited: 0x00000182dd625d10
Event: 12.724 Thread 0x00000182a4fc9a40 Thread added: 0x00000182dd5bd750
Event: 15.634 Thread 0x00000182a4fc9a40 Thread added: 0x00000182dcdfa6a0
Event: 18.690 Thread 0x00000182dd5bd750 Thread added: 0x00000182dca3ad40
Event: 19.710 Thread 0x00000182dca3ad40 Thread added: 0x00000182dd7c4c90
Event: 21.713 Thread 0x00000182dca3ad40 Thread added: 0x00000182c291a040
Event: 25.280 Thread 0x00000182dca3ad40 Thread added: 0x00000182dca29b30
Event: 25.310 Thread 0x00000182dca29b30 Thread added: 0x00000182dc366650
Event: 25.320 Thread 0x00000182dca29b30 Thread added: 0x00000182c2a09b20
Event: 25.323 Thread 0x00000182dca29b30 Thread added: 0x00000182c2a0aed0
Event: 26.211 Thread 0x00000182dca29b30 Thread added: 0x00000182c2a080e0
Event: 26.266 Thread 0x00000182dca29b30 Thread added: 0x00000182c2a08e00
Event: 27.485 Thread 0x00000182c2a08e00 Thread added: 0x00000182c2a0a1b0
Event: 27.545 Thread 0x00000182dca29b30 Thread added: 0x00000182c2a09490
Event: 31.136 Thread 0x00000182c26974f0 Thread added: 0x00000182dd719370


Dynamic libraries:
0x00007ff780060000 - 0x00007ff78006e000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\java.exe
0x00007ffe8dbe0000 - 0x00007ffe8de48000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe8d9a0000 - 0x00007ffe8da69000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe8b2f0000 - 0x00007ffe8b6e2000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe8ae00000 - 0x00007ffe8af4b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe59530000 - 0x00007ffe59548000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\jli.dll
0x00007ffe8c510000 - 0x00007ffe8c6d5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe8b2c0000 - 0x00007ffe8b2e7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe8c9b0000 - 0x00007ffe8c9db000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe8b190000 - 0x00007ffe8b2bd000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe8b6f0000 - 0x00007ffe8b793000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe52cb0000 - 0x00007ffe52cce000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\VCRUNTIME140.dll
0x00007ffe68930000 - 0x00007ffe68bc3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1\COMCTL32.dll
0x00007ffe8c2c0000 - 0x00007ffe8c369000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe8d960000 - 0x00007ffe8d98f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe61a80000 - 0x00007ffe61a8c000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\vcruntime140_1.dll
0x00007ffe495f0000 - 0x00007ffe49679000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\msvcp140.dll
0x00007ffe03d10000 - 0x00007ffe04abc000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\server\jvm.dll
0x00007ffe8ca70000 - 0x00007ffe8cb24000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe8daf0000 - 0x00007ffe8db96000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe8cd00000 - 0x00007ffe8ce18000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe8c6f0000 - 0x00007ffe8c764000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe89cd0000 - 0x00007ffe89d2e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffe80470000 - 0x00007ffe804a5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe83a40000 - 0x00007ffe83a4b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe89cb0000 - 0x00007ffe89cc4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffe89b70000 - 0x00007ffe89b8b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe619c0000 - 0x00007ffe619ca000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\jimage.dll
0x00007ffe88740000 - 0x00007ffe88982000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe8b9e0000 - 0x00007ffe8bd5b000 	C:\WINDOWS\System32\combase.dll
0x00007ffe8c8d0000 - 0x00007ffe8c9a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe7d410000 - 0x00007ffe7d44c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe8b7a0000 - 0x00007ffe8b838000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe60360000 - 0x00007ffe60370000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\instrument.dll
0x00007ffe495c0000 - 0x00007ffe495e1000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\java.dll
0x00007ffe8d110000 - 0x00007ffe8d85d000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe8b840000 - 0x00007ffe8b9ab000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe889a0000 - 0x00007ffe891fd000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe8cc00000 - 0x00007ffe8ccf2000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe8cb30000 - 0x00007ffe8cb92000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe8ac90000 - 0x00007ffe8acb9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe2de30000 - 0x00007ffe2df06000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\jsvml.dll
0x00007ffe49520000 - 0x00007ffe49538000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\zip.dll
0x00007ffe49500000 - 0x00007ffe49511000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\net.dll
0x00007ffe846a0000 - 0x00007ffe847bf000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe8a180000 - 0x00007ffe8a1eb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe47b20000 - 0x00007ffe47b36000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\nio.dll
0x00007ffe5e9f0000 - 0x00007ffe5ea00000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\verify.dll
0x00007ffe54250000 - 0x00007ffe54277000 	C:\Users\dduc1\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffe2ddb0000 - 0x00007ffe2de28000 	C:\Users\dduc1\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffe5e840000 - 0x00007ffe5e84a000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\management.dll
0x00007ffe5d9b0000 - 0x00007ffe5d9bc000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\management_ext.dll
0x00007ffe8bde0000 - 0x00007ffe8bde8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe89570000 - 0x00007ffe895a4000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe8c280000 - 0x00007ffe8c28a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe5c850000 - 0x00007ffe5c859000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\extnet.dll
0x00007ffe8a470000 - 0x00007ffe8a48b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe89ad0000 - 0x00007ffe89b0b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe8a220000 - 0x00007ffe8a24b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe8ac60000 - 0x00007ffe8ac86000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe8a460000 - 0x00007ffe8a46c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe5c440000 - 0x00007ffe5c44e000 	C:\Users\dduc1\.jdks\ms-21.0.8\bin\sunmscapi.dll
0x00007ffe8af50000 - 0x00007ffe8b0c7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe8a6a0000 - 0x00007ffe8a6d0000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe8a650000 - 0x00007ffe8a68f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe715d0000 - 0x00007ffe715d8000 	C:\WINDOWS\system32\wshunix.dll

JVMTI agents:
C:\Users\dduc1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar path:C:\Users\dduc1\.jdks\ms-21.0.8\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\dduc1\.jdks\ms-21.0.8\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.6899_none_3e0efeeae32e88c1;C:\Users\dduc1\.jdks\ms-21.0.8\bin\server;C:\Users\dduc1\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\dduc1\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384m -XX:+HeapDumpOnOutOfMemoryError -Xms256m -Xmx512m -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\dduc1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3
java_class_path (initial): C:\Users\dduc1\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\gradle-daemon-main-8.14.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 268435456                                 {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 536870912                                 {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 321912832                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 268435456                                 {product} {command line}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 536870912                              {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=E:\PYTHON\Scripts\;E:\PYTHON\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;E:\GIT\cmd;D:\important file JAVA\bin;C:\ProgramData\chocolatey\bin;C:\msys64\ucrt64\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;D:\gradle-8.12\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\dduc1\AppData\Local\nvm;C:\nvm4w\nodejs;C:\Program Files\Docker\Docker\resources\bin;C:\Users\dduc1\AppData\Local\Programs\Python\Launcher\;C:\Users\dduc1\AppData\Local\Microsoft\WindowsApps;D:\VScode\Microsoft VS Code\bin;E:\PYTHON;C:\Users\dduc1\AppData\Roaming\npm;E:\PYTHON\Lib;E:\PYTHON\Scripts;D:\Intellij IDEA\IntelliJ IDEA 2024.1.4\bin;;C:\Users\dduc1\.dotnet\tools;C:\Program Files\dotnet\sdk\9.0.101;%JetBrains Rider%;D:\gradle-8.12\bin;C:\Users\dduc1\AppData\Local\nvm;C:\nvm4w\nodejs
USERNAME=dduc1
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
TMP=C:\Users\dduc1\AppData\Local\Temp
TEMP=C:\Users\dduc1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.6725)
OS uptime: 9 days 21:46 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (12 cores per cpu, 2 threads per core) family 25 model 80 stepping 0 microcode 0xa50000c, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, rdpid, fsrm, f16c, cet_ss
Processor Information for the first 12 processors :
  Max Mhz: 3301, Current Mhz: 3301, Mhz Limit: 3301

Memory: 4k page, system-wide physical 15724M (643M free)
TotalPageFile size 46992M (AvailPageFile size 112M)
current process WorkingSet (physical memory assigned to process): 150M, peak: 150M
current process commit charge ("private bytes"): 412M, peak: 414M

vm_info: OpenJDK 64-Bit Server VM (21.0.8+9-LTS) for windows-amd64 JRE (21.0.8+9-LTS), built on 2025-07-10T20:22:44Z by "MicrosoftCorporation" with unknown MS VC++:1944

END.
